userId,name,email,userType
U001,Alice Smith,[email],Student
U002,Bob Chen,[email],Student
U003,Clara Diaz,[email],Student
U004,Daniel Kim,[email],Student
U005,Ella Brown,[email],Student
U006,Farhad Rahimi,[email],Student
U007,Grace Wilson,[email],Student
U008,Hassan Noor,[email],Student
U009,Ivy Patel,[email],Student
U010,Jason Li,[email],Student
U011,Karen Taylor,[email],Staff
U012,Leo Martin,[email],Staff
U013,Mina Zarei,[email],Staff
U014,Nora Hughes,[email],Staff
U015,Omid Karimi,[email],Staff
U016,Priya Nair,[email],Staff
U017,Quinn Adams,[email],Guest
U018,Rosa Evans,[email],Guest
U019,Sam Foster,[email],Guest
U020,Tina Green,[email],Guest
U021,Uma Roy,[email],Student
U022,Victor Scott,[email],Student
U023,Wendy Zhao,[email],Staff
U024,Yara Mohammadi,[email],Guest
